amh	nep	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ne/tico19-test.ne
amh	nus	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-nus/tico19-test.nus
amh	orm	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-om/tico19-test.om
amh	prs	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-prs/tico19-test.prs
amh	pus	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ps/tico19-test.ps
amh	por	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
amh	rus	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ru/tico19-test.ru
amh	kin	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-rw/tico19-test.rw
amh	som	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-so/tico19-test.so
amh	swa	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-sw/tico19-test.sw
amh	tam	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ta/tico19-test.ta
amh	tir	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ti/tico19-test.ti
amh	tir	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
amh	tir	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
amh	tgl	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-tl/tico19-test.tl
amh	urd	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ur/tico19-test.ur
amh	zho	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-zh/tico19-test.zh
amh	zul	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-zu/tico19-test.zu
ara	amh	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-am/tico19-test.am
ara	ben	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-bn/tico19-test.bn
ara	ckb	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ckb/tico19-test.ckb
ara	din	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-din/tico19-test.din
ara	spa	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ara	fas	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-fa/tico19-test.fa
ara	fra	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-fr/tico19-test.fr
ara	fuv	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ara	hau	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ha/tico19-test.ha
ara	hin	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-hi/tico19-test.hi
ara	ind	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-id/tico19-test.id
ara	khm	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-km/tico19-test.km
ara	kau	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-kr/tico19-test.kr
ara	kur	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ku/tico19-test.ku
ara	lug	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-lg/tico19-test.lg
ara	lin	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ln/tico19-test.ln
ara	mar	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-mr/tico19-test.mr
ara	msa	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ms/tico19-test.ms
ara	mya	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-my/tico19-test.my
ara	nep	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ne/tico19-test.ne
ara	nus	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-nus/tico19-test.nus
ara	orm	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-om/tico19-test.om
ara	prs	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-prs/tico19-test.prs
ara	pus	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ps/tico19-test.ps
ara	por	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ara	rus	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ru/tico19-test.ru
ara	kin	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-rw/tico19-test.rw
ara	som	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-so/tico19-test.so
ara	swa	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-sw/tico19-test.sw
ara	tam	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ta/tico19-test.ta
ara	tir	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ti/tico19-test.ti
ara	tir	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ara	tir	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ara	tgl	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-tl/tico19-test.tl
ara	urd	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ur/tico19-test.ur
ara	zho	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-zh/tico19-test.zh
ara	zul	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-zu/tico19-test.zu
ben	amh	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-am/tico19-test.am
ben	ara	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ar/tico19-test.ar
ben	ckb	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ckb/tico19-test.ckb
ben	din	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-din/tico19-test.din
ben	spa	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ben	fas	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-fa/tico19-test.fa
ben	fra	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-fr/tico19-test.fr
ben	fuv	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ben	hau	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ha/tico19-test.ha
ben	hin	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-hi/tico19-test.hi
ben	ind	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-id/tico19-test.id
ben	khm	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-km/tico19-test.km
ben	kau	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-kr/tico19-test.kr
ben	kur	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ku/tico19-test.ku
ben	lug	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-lg/tico19-test.lg
ben	lin	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ln/tico19-test.ln
ben	mar	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-mr/tico19-test.mr
ben	msa	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ms/tico19-test.ms
ben	mya	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-my/tico19-test.my
ben	nep	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ne/tico19-test.ne
ben	nus	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-nus/tico19-test.nus
ben	orm	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-om/tico19-test.om
ben	prs	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-prs/tico19-test.prs
ben	pus	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ps/tico19-test.ps
ben	por	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ben	rus	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ru/tico19-test.ru
ben	kin	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-rw/tico19-test.rw
ben	som	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-so/tico19-test.so
ben	swa	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-sw/tico19-test.sw
ben	tam	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ta/tico19-test.ta
ben	tir	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ti/tico19-test.ti
ben	tir	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ben	tir	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ben	tgl	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-tl/tico19-test.tl
ben	urd	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ur/tico19-test.ur
ben	zho	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-zh/tico19-test.zh
ben	zul	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-zu/tico19-test.zu
ckb	amh	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-am/tico19-test.am
ckb	ara	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ar/tico19-test.ar
ckb	ben	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-bn/tico19-test.bn
ckb	din	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-din/tico19-test.din
ckb	spa	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ckb	fas	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-fa/tico19-test.fa
ckb	fra	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-fr/tico19-test.fr
ckb	fuv	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ckb	hau	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ha/tico19-test.ha
ckb	hin	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-hi/tico19-test.hi
ckb	ind	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-id/tico19-test.id
ckb	khm	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-km/tico19-test.km
ckb	kau	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-kr/tico19-test.kr
ckb	kur	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ku/tico19-test.ku
ckb	lug	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-lg/tico19-test.lg
ckb	lin	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ln/tico19-test.ln
ckb	mar	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-mr/tico19-test.mr
ckb	msa	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ms/tico19-test.ms
ckb	mya	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-my/tico19-test.my
ckb	nep	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ne/tico19-test.ne
ckb	nus	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-nus/tico19-test.nus
ckb	orm	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-om/tico19-test.om
ckb	prs	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-prs/tico19-test.prs
ckb	pus	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ps/tico19-test.ps
ckb	por	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ckb	rus	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ru/tico19-test.ru
ckb	kin	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-rw/tico19-test.rw
ckb	som	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-so/tico19-test.so
ckb	swa	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-sw/tico19-test.sw
ckb	tam	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ta/tico19-test.ta
ckb	tir	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ti/tico19-test.ti
ckb	tir	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ckb	tir	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ckb	tgl	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-tl/tico19-test.tl
ckb	urd	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ur/tico19-test.ur
ckb	zho	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-zh/tico19-test.zh
ckb	zul	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-zu/tico19-test.zu
din	amh	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-am/tico19-test.am
din	ara	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ar/tico19-test.ar
din	ben	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-bn/tico19-test.bn
din	ckb	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ckb/tico19-test.ckb
din	spa	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
din	fas	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-fa/tico19-test.fa
din	fra	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-fr/tico19-test.fr
din	fuv	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-fuv/tico19-test.fuv
din	hau	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ha/tico19-test.ha
din	hin	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-hi/tico19-test.hi
din	ind	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-id/tico19-test.id
din	khm	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-km/tico19-test.km
din	kau	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-kr/tico19-test.kr
din	kur	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ku/tico19-test.ku
din	lug	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-lg/tico19-test.lg
din	lin	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ln/tico19-test.ln
din	mar	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-mr/tico19-test.mr
din	msa	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ms/tico19-test.ms
din	mya	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-my/tico19-test.my
din	nep	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ne/tico19-test.ne
din	nus	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-nus/tico19-test.nus
din	orm	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-om/tico19-test.om
din	prs	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-prs/tico19-test.prs
din	pus	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ps/tico19-test.ps
din	por	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
din	rus	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ru/tico19-test.ru
din	kin	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-rw/tico19-test.rw
din	som	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-so/tico19-test.so
din	swa	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-sw/tico19-test.sw
din	tam	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ta/tico19-test.ta
din	tir	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ti/tico19-test.ti
din	tir	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
din	tir	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
din	tgl	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-tl/tico19-test.tl
din	urd	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ur/tico19-test.ur
din	zho	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-zh/tico19-test.zh
din	zul	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-zu/tico19-test.zu
spa	amh	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-am/tico19-test.am
spa	ara	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ar/tico19-test.ar
spa	ben	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-bn/tico19-test.bn
spa	ckb	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ckb/tico19-test.ckb
spa	din	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-din/tico19-test.din
spa	fas	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-fa/tico19-test.fa
spa	fra	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-fr/tico19-test.fr
spa	fuv	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-fuv/tico19-test.fuv
spa	hau	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ha/tico19-test.ha
spa	hin	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-hi/tico19-test.hi
spa	ind	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-id/tico19-test.id
spa	khm	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-km/tico19-test.km
spa	kau	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-kr/tico19-test.kr
spa	kur	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ku/tico19-test.ku
spa	lug	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-lg/tico19-test.lg
spa	lin	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ln/tico19-test.ln
spa	mar	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-mr/tico19-test.mr
spa	msa	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ms/tico19-test.ms
spa	mya	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-my/tico19-test.my
spa	nep	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ne/tico19-test.ne
spa	nus	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-nus/tico19-test.nus
spa	orm	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-om/tico19-test.om
spa	prs	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-prs/tico19-test.prs
spa	pus	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ps/tico19-test.ps
spa	por	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
