eng	por	tico19-test				datasets/tico19/testsets/en-pt_BR/tico19-test.en	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
eng	prs	tico19-test				datasets/tico19/testsets/en-prs/tico19-test.en	datasets/tico19/testsets/en-prs/tico19-test.prs
eng	pus	tico19-test				datasets/tico19/testsets/en-ps/tico19-test.en	datasets/tico19/testsets/en-ps/tico19-test.ps
eng	rus	tico19-test				datasets/tico19/testsets/en-ru/tico19-test.en	datasets/tico19/testsets/en-ru/tico19-test.ru
eng	som	tico19-test				datasets/tico19/testsets/en-so/tico19-test.en	datasets/tico19/testsets/en-so/tico19-test.so
eng	spa	tico19-test				datasets/tico19/testsets/en-es_LA/tico19-test.en	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
eng	swa	tico19-test				datasets/tico19/testsets/en-sw/tico19-test.en	datasets/tico19/testsets/en-sw/tico19-test.sw
eng	tam	tico19-test				datasets/tico19/testsets/en-ta/tico19-test.en	datasets/tico19/testsets/en-ta/tico19-test.ta
eng	tgl	tico19-test				datasets/tico19/testsets/en-tl/tico19-test.en	datasets/tico19/testsets/en-tl/tico19-test.tl
eng	tir	tico19-test				datasets/tico19/testsets/en-ti_ER/tico19-test.en	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
eng	tir	tico19-test				datasets/tico19/testsets/en-ti_ET/tico19-test.en	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
eng	tir	tico19-test				datasets/tico19/testsets/en-ti/tico19-test.en	datasets/tico19/testsets/en-ti/tico19-test.ti
eng	urd	tico19-test				datasets/tico19/testsets/en-ur/tico19-test.en	datasets/tico19/testsets/en-ur/tico19-test.ur
eng	zho	tico19-test				datasets/tico19/testsets/en-zh/tico19-test.en	datasets/tico19/testsets/en-zh/tico19-test.zh
eng	zul	tico19-test				datasets/tico19/testsets/en-zu/tico19-test.en	datasets/tico19/testsets/en-zu/tico19-test.zu
fas	amh	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-am/tico19-test.am
fas	ara	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ar/tico19-test.ar
fas	ben	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-bn/tico19-test.bn
fas	ckb	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ckb/tico19-test.ckb
fas	din	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-din/tico19-test.din
fas	eng	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-fa/tico19-test.en
fas	fra	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-fr/tico19-test.fr
fas	fuv	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-fuv/tico19-test.fuv
fas	hau	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ha/tico19-test.ha
fas	hin	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-hi/tico19-test.hi
fas	ind	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-id/tico19-test.id
fas	kau	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-kr/tico19-test.kr
fas	khm	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-km/tico19-test.km
fas	kin	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-rw/tico19-test.rw
fas	kur	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ku/tico19-test.ku
fas	lin	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ln/tico19-test.ln
fas	lug	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-lg/tico19-test.lg
fas	mar	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-mr/tico19-test.mr
fas	msa	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ms/tico19-test.ms
fas	mya	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-my/tico19-test.my
fas	nep	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ne/tico19-test.ne
fas	nus	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-nus/tico19-test.nus
fas	orm	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-om/tico19-test.om
fas	por	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
fas	prs	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-prs/tico19-test.prs
fas	pus	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ps/tico19-test.ps
fas	rus	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ru/tico19-test.ru
fas	som	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-so/tico19-test.so
fas	spa	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
fas	swa	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-sw/tico19-test.sw
fas	tam	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ta/tico19-test.ta
fas	tgl	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-tl/tico19-test.tl
fas	tir	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
fas	tir	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
fas	tir	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ti/tico19-test.ti
fas	urd	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ur/tico19-test.ur
fas	zho	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-zh/tico19-test.zh
fas	zul	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-zu/tico19-test.zu
fra	amh	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-am/tico19-test.am
fra	ara	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ar/tico19-test.ar
fra	ben	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-bn/tico19-test.bn
fra	ckb	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ckb/tico19-test.ckb
fra	din	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-din/tico19-test.din
fra	eng	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-fr/tico19-test.en
fra	fas	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-fa/tico19-test.fa
fra	fuv	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-fuv/tico19-test.fuv
fra	hau	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ha/tico19-test.ha
fra	hin	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-hi/tico19-test.hi
fra	ind	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-id/tico19-test.id
fra	kau	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-kr/tico19-test.kr
fra	khm	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-km/tico19-test.km
fra	kin	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-rw/tico19-test.rw
fra	kur	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ku/tico19-test.ku
fra	lin	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ln/tico19-test.ln
fra	lug	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-lg/tico19-test.lg
fra	mar	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-mr/tico19-test.mr
fra	msa	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ms/tico19-test.ms
fra	mya	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-my/tico19-test.my
fra	nep	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ne/tico19-test.ne
fra	nus	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-nus/tico19-test.nus
fra	orm	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-om/tico19-test.om
fra	por	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
fra	prs	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-prs/tico19-test.prs
fra	pus	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ps/tico19-test.ps
fra	rus	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ru/tico19-test.ru
fra	som	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-so/tico19-test.so
fra	spa	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
fra	swa	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-sw/tico19-test.sw
fra	tam	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ta/tico19-test.ta
fra	tgl	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-tl/tico19-test.tl
fra	tir	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
fra	tir	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
fra	tir	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ti/tico19-test.ti
fra	urd	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ur/tico19-test.ur
fra	zho	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-zh/tico19-test.zh
fra	zul	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-zu/tico19-test.zu
fuv	amh	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-am/tico19-test.am
fuv	ara	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ar/tico19-test.ar
fuv	ben	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-bn/tico19-test.bn
fuv	ckb	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ckb/tico19-test.ckb
fuv	din	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-din/tico19-test.din
fuv	eng	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-fuv/tico19-test.en
fuv	fas	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-fa/tico19-test.fa
fuv	fra	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-fr/tico19-test.fr
fuv	hau	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ha/tico19-test.ha
fuv	hin	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-hi/tico19-test.hi
fuv	ind	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-id/tico19-test.id
fuv	kau	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-kr/tico19-test.kr
fuv	khm	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-km/tico19-test.km
fuv	kin	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-rw/tico19-test.rw
fuv	kur	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ku/tico19-test.ku
fuv	lin	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ln/tico19-test.ln
fuv	lug	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-lg/tico19-test.lg
fuv	mar	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-mr/tico19-test.mr
fuv	msa	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ms/tico19-test.ms
fuv	mya	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-my/tico19-test.my
fuv	nep	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ne/tico19-test.ne
fuv	nus	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-nus/tico19-test.nus
fuv	orm	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-om/tico19-test.om
fuv	por	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
fuv	prs	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-prs/tico19-test.prs
fuv	pus	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ps/tico19-test.ps
fuv	rus	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ru/tico19-test.ru
fuv	som	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-so/tico19-test.so
fuv	spa	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
fuv	swa	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-sw/tico19-test.sw
fuv	tam	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ta/tico19-test.ta
fuv	tgl	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-tl/tico19-test.tl
fuv	tir	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
fuv	tir	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
fuv	tir	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ti/tico19-test.ti
fuv	urd	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ur/tico19-test.ur
fuv	zho	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-zh/tico19-test.zh
fuv	zul	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-zu/tico19-test.zu
hau	amh	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-am/tico19-test.am
hau	ara	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ar/tico19-test.ar
hau	ben	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-bn/tico19-test.bn
hau	ckb	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ckb/tico19-test.ckb
hau	din	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-din/tico19-test.din
hau	eng	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ha/tico19-test.en
hau	fas	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-fa/tico19-test.fa
hau	fra	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-fr/tico19-test.fr
hau	fuv	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-fuv/tico19-test.fuv
hau	hin	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-hi/tico19-test.hi
hau	ind	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-id/tico19-test.id
hau	kau	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-kr/tico19-test.kr
hau	khm	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-km/tico19-test.km
hau	kin	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-rw/tico19-test.rw
hau	kur	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ku/tico19-test.ku
hau	lin	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ln/tico19-test.ln
hau	lug	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-lg/tico19-test.lg
hau	mar	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-mr/tico19-test.mr
hau	msa	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ms/tico19-test.ms
hau	mya	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-my/tico19-test.my
hau	nep	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ne/tico19-test.ne
hau	nus	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-nus/tico19-test.nus
hau	orm	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-om/tico19-test.om
hau	por	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
hau	prs	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-prs/tico19-test.prs
hau	pus	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ps/tico19-test.ps
hau	rus	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ru/tico19-test.ru
hau	som	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-so/tico19-test.so
hau	spa	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
hau	swa	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-sw/tico19-test.sw
hau	tam	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ta/tico19-test.ta
hau	tgl	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-tl/tico19-test.tl
hau	tir	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
hau	tir	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
hau	tir	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ti/tico19-test.ti
hau	urd	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ur/tico19-test.ur
hau	zho	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-zh/tico19-test.zh
hau	zul	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-zu/tico19-test.zu
hin	amh	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-am/tico19-test.am
hin	ara	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ar/tico19-test.ar
hin	ben	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-bn/tico19-test.bn
hin	ckb	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ckb/tico19-test.ckb
hin	din	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-din/tico19-test.din
hin	eng	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-hi/tico19-test.en
hin	fas	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-fa/tico19-test.fa
hin	fra	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-fr/tico19-test.fr
hin	fuv	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-fuv/tico19-test.fuv
hin	hau	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ha/tico19-test.ha
hin	ind	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-id/tico19-test.id
hin	kau	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-kr/tico19-test.kr
hin	khm	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-km/tico19-test.km
hin	kin	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-rw/tico19-test.rw
hin	kur	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ku/tico19-test.ku
hin	lin	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ln/tico19-test.ln
hin	lug	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-lg/tico19-test.lg
hin	mar	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-mr/tico19-test.mr
hin	msa	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ms/tico19-test.ms
hin	mya	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-my/tico19-test.my
hin	nep	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ne/tico19-test.ne
hin	nus	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-nus/tico19-test.nus
hin	orm	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-om/tico19-test.om
hin	por	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
hin	prs	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-prs/tico19-test.prs
hin	pus	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ps/tico19-test.ps
hin	rus	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ru/tico19-test.ru
hin	som	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-so/tico19-test.so
hin	spa	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
hin	swa	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-sw/tico19-test.sw
hin	tam	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ta/tico19-test.ta
hin	tgl	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-tl/tico19-test.tl
hin	tir	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
hin	tir	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
hin	tir	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ti/tico19-test.ti
hin	urd	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ur/tico19-test.ur
hin	zho	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-zh/tico19-test.zh
hin	zul	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-zu/tico19-test.zu
ind	amh	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-am/tico19-test.am
ind	ara	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ar/tico19-test.ar
ind	ben	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-bn/tico19-test.bn
ind	ckb	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ckb/tico19-test.ckb
ind	din	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-din/tico19-test.din
