fra	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.cs
fra	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.de
fra	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.en
fra	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.hu
fra	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.it
fra	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.es
hun	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.cs
hun	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.de
hun	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.en
hun	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.fr
hun	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.it
hun	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.es
ita	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.cs
ita	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.de
ita	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.en
ita	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.fr
ita	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.hu
ita	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.es
spa	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.cs
spa	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.de
spa	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.en
spa	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.fr
spa	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.hu
spa	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.it
