afr	kor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kor.txt
afr	lao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lao.txt
afr	lav	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lav.txt
afr	lit	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lit.txt
afr	ltz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ltz.txt
afr	mal	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mal.txt
afr	mar	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mar.txt
afr	mey	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mey.txt
afr	mkd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mkd.txt
afr	mlg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlg.txt
afr	mlt	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlt.txt
afr	mon	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt
afr	mri	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt
afr	msa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.msa.txt
afr	mya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mya.txt
afr	nde	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nde.txt
afr	nep	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nep.txt
afr	nld	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nld.txt
afr	nno	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nno.txt
afr	nob	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nob.txt
afr	nso	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nso.txt
afr	nya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nya.txt
afr	orm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.orm.txt
afr	pan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pan.txt
afr	pol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pol.txt
afr	por	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por.txt
afr	por_BR	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por-BR.txt
afr	prs	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.prs.txt
afr	pus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pus.txt
afr	ron	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ron.txt
afr	rus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.rus.txt
afr	shi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.shi.txt
afr	sin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt
afr	slk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt
afr	slv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt
afr	smo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.smo.txt
afr	sna_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sna-Latn.txt
afr	snd_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.snd-Arab.txt
afr	som	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.som.txt
afr	spa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa.txt
afr	spa_MX	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa-MX.txt
afr	sqi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sqi.txt
afr	srp_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Cyrl.txt
afr	srp_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Latn.txt
afr	ssw	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ssw.txt
afr	swa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swa.txt
afr	swe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swe.txt
afr	tah	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tah.txt
afr	tam	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tam.txt
afr	tat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tat.txt
afr	tel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tel.txt
afr	tgk_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tgk-Cyrl.txt
afr	tha	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tha.txt
afr	tir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tir.txt
afr	ton	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ton.txt
afr	tsn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tsn.txt
afr	tuk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tuk.txt
afr	tur	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tur.txt
afr	uig	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uig.txt
afr	ukr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ukr.txt
afr	urd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.urd.txt
afr	uzb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uzb.txt
afr	ven	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ven.txt
afr	vie	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.vie.txt
afr	wol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.wol.txt
afr	xho	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.xho.txt
afr	yor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yor.txt
afr	yue	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yue.txt
afr	zho_Hans	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hans.txt
afr	zho_Hant	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hant.txt
afr	zul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zul.txt
amh	afr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt
amh	arb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.arb.txt
amh	aze_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.aze-Latn.txt
amh	bak	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bak.txt
amh	bel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bel.txt
amh	bem	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bem.txt
amh	ben	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ben.txt
amh	bod	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bod.txt
amh	bos	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bos.txt
amh	bul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bul.txt
amh	cat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cat.txt
amh	ces	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ces.txt
amh	ckb_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ckb-Arab.txt
amh	cym	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cym.txt
amh	dan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dan.txt
amh	deu	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.deu.txt
amh	div	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.div.txt
amh	dzo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dzo.txt
amh	ell	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ell.txt
amh	eng	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-src.eng.txt
