ace_Arab	xho
ace_Arab	ydd
ace_Arab	yor
ace_Arab	yue
ace_Arab	zho_Hans
ace_Arab	zho_Hant
ace_Arab	zsm
ace_Arab	zul
ace_Latn	ace_Arab
ace_Latn	acm
ace_Latn	acq
ace_Latn	aeb
ace_Latn	afr
ace_Latn	ajp
ace_Latn	aka
ace_Latn	als
ace_Latn	amh
ace_Latn	apc
ace_Latn	ara
ace_Latn	ara_Latn
ace_Latn	arb_Arab
ace_Latn	arb_Latn
ace_Latn	ars
ace_Latn	ary
ace_Latn	arz
ace_Latn	asm
ace_Latn	ast
ace_Latn	awa
ace_Latn	ayr
ace_Latn	azb
ace_Latn	azj
ace_Latn	bak
ace_Latn	bam
ace_Latn	ban
ace_Latn	bel
ace_Latn	bem
ace_Latn	ben
ace_Latn	bho
ace_Latn	bjn_Arab
ace_Latn	bjn_Latn
ace_Latn	bod
ace_Latn	bos
ace_Latn	bug
ace_Latn	bul
ace_Latn	cat
ace_Latn	ceb
ace_Latn	ces
ace_Latn	cjk
ace_Latn	ckb
ace_Latn	cmn_Hans
ace_Latn	cmn_Hant
ace_Latn	crh
ace_Latn	cym
ace_Latn	dan
ace_Latn	deu
ace_Latn	dik
ace_Latn	dyu
ace_Latn	dzo
ace_Latn	ell
ace_Latn	eng
ace_Latn	epo
ace_Latn	est
ace_Latn	eus
ace_Latn	ewe
ace_Latn	fao
ace_Latn	fij
ace_Latn	fin
ace_Latn	fon
ace_Latn	fra
ace_Latn	fur
ace_Latn	fuv
ace_Latn	gaz
ace_Latn	gla
ace_Latn	gle
ace_Latn	glg
ace_Latn	grn
ace_Latn	guj
ace_Latn	hat
ace_Latn	hau
ace_Latn	heb
ace_Latn	hin
ace_Latn	hne
ace_Latn	hrv
ace_Latn	hun
ace_Latn	hye
ace_Latn	ibo
ace_Latn	ilo
ace_Latn	ind
ace_Latn	isl
ace_Latn	ita
ace_Latn	jav
ace_Latn	jpn
ace_Latn	kab
ace_Latn	kac
ace_Latn	kam
ace_Latn	kan
ace_Latn	kas_Arab
ace_Latn	kas_Deva
ace_Latn	kat
ace_Latn	kaz
ace_Latn	kbp
ace_Latn	kea
ace_Latn	khk
ace_Latn	khm
ace_Latn	kik
ace_Latn	kin
ace_Latn	kir
ace_Latn	kmb
ace_Latn	kmr
ace_Latn	knc_Arab
ace_Latn	knc_Latn
ace_Latn	kon
ace_Latn	kor
ace_Latn	lao
ace_Latn	lij
ace_Latn	lim
ace_Latn	lin
ace_Latn	lit
ace_Latn	lmo
ace_Latn	ltg
ace_Latn	ltz
ace_Latn	lua
ace_Latn	lug
ace_Latn	luo
ace_Latn	lus
ace_Latn	lvs
ace_Latn	mag
ace_Latn	mai
ace_Latn	mal
ace_Latn	mar
ace_Latn	min_Arab
ace_Latn	min_Latn
ace_Latn	mkd
ace_Latn	mlt
ace_Latn	mni
ace_Latn	mos
ace_Latn	mri
ace_Latn	msa
ace_Latn	mya
ace_Latn	nld
ace_Latn	nno
ace_Latn	nob
ace_Latn	npi
ace_Latn	nso
ace_Latn	nus
ace_Latn	nya
ace_Latn	oci
ace_Latn	ory
ace_Latn	pag
ace_Latn	pan
ace_Latn	pap
ace_Latn	pbt
ace_Latn	pes
ace_Latn	plt
ace_Latn	pol
ace_Latn	por
ace_Latn	prs
ace_Latn	quy
ace_Latn	ron
ace_Latn	run
ace_Latn	rus
ace_Latn	sag
ace_Latn	san
ace_Latn	sat
ace_Latn	scn
ace_Latn	shn
ace_Latn	sin
ace_Latn	slk
ace_Latn	slv
ace_Latn	smo
ace_Latn	sna
ace_Latn	snd
ace_Latn	som
ace_Latn	sot
ace_Latn	spa
ace_Latn	srd
ace_Latn	srp_Cyrl
ace_Latn	ssw
ace_Latn	sun
ace_Latn	swe
ace_Latn	swh
ace_Latn	szl
ace_Latn	tam
ace_Latn	taq_Latn
ace_Latn	taq_Tfng
ace_Latn	tat
ace_Latn	tel
ace_Latn	tgk
ace_Latn	tgl
ace_Latn	tha
ace_Latn	tir
ace_Latn	tpi
ace_Latn	tsn
ace_Latn	tso
ace_Latn	tuk
ace_Latn	tum
ace_Latn	tur
ace_Latn	twi
ace_Latn	tzm
ace_Latn	uig
ace_Latn	ukr
ace_Latn	umb
ace_Latn	urd
ace_Latn	uzn
ace_Latn	vec
ace_Latn	vie
ace_Latn	war
ace_Latn	wol
ace_Latn	xho
ace_Latn	ydd
ace_Latn	yor
ace_Latn	yue
ace_Latn	zho_Hans
ace_Latn	zho_Hant
ace_Latn	zsm
ace_Latn	zul
acm	ace_Arab
acm	ace_Latn
acm	acq
acm	aeb
acm	afr
acm	ajp
acm	aka
acm	als
acm	amh
acm	apc
acm	ara
acm	ara_Latn
acm	arb_Arab
acm	arb_Latn
acm	ars
acm	ary
acm	arz
acm	asm
acm	ast
acm	awa
acm	ayr
acm	azb
acm	azj
acm	bak
acm	bam
acm	ban
acm	bel
acm	bem
acm	ben
acm	bho
acm	bjn_Arab
acm	bjn_Latn
acm	bod
acm	bos
acm	bug
acm	bul
acm	cat
acm	ceb
acm	ces
acm	cjk
acm	ckb
acm	cmn_Hans
acm	cmn_Hant
acm	crh
acm	cym
acm	dan
acm	deu
acm	dik
acm	dyu
acm	dzo
acm	ell
acm	eng
acm	epo
acm	est
acm	eus
acm	ewe
acm	fao
acm	fij
acm	fin
acm	fon
acm	fra
acm	fur
acm	fuv
acm	gaz
acm	gla
acm	gle
acm	glg
acm	grn
acm	guj
acm	hat
acm	hau
acm	heb
acm	hin
acm	hne
acm	hrv
acm	hun
acm	hye
acm	ibo
acm	ilo
acm	ind
acm	isl
acm	ita
acm	jav
acm	jpn
acm	kab
acm	kac
acm	kam
acm	kan
acm	kas_Arab
acm	kas_Deva
acm	kat
acm	kaz
acm	kbp
acm	kea
acm	khk
acm	khm
acm	kik
acm	kin
acm	kir
acm	kmb
acm	kmr
acm	knc_Arab
acm	knc_Latn
acm	kon
acm	kor
acm	lao
acm	lij
acm	lim
acm	lin
acm	lit
acm	lmo
acm	ltg
acm	ltz
acm	lua
acm	lug
acm	luo
acm	lus
acm	lvs
acm	mag
acm	mai
acm	mal
acm	mar
acm	min_Arab
acm	min_Latn
acm	mkd
acm	mlt
acm	mni
acm	mos
acm	mri
acm	msa
acm	mya
acm	nld
acm	nno
acm	nob
acm	npi
acm	nso
acm	nus
acm	nya
acm	oci
acm	ory
acm	pag
acm	pan
acm	pap
acm	pbt
acm	pes
acm	plt
acm	pol
acm	por
acm	prs
acm	quy
acm	ron
acm	run
acm	rus
acm	sag
acm	san
acm	sat
acm	scn
acm	shn
acm	sin
acm	slk
acm	slv
acm	smo
acm	sna
acm	snd
acm	som
acm	sot
acm	spa
acm	srd
acm	srp_Cyrl
acm	ssw
acm	sun
acm	swe
acm	swh
acm	szl
acm	tam
acm	taq_Latn
acm	taq_Tfng
acm	tat
acm	tel
acm	tgk
acm	tgl
acm	tha
acm	tir
acm	tpi
acm	tsn
acm	tso
acm	tuk
acm	tum
acm	tur
acm	twi
acm	tzm
acm	uig
acm	ukr
acm	umb
acm	urd
acm	uzn
acm	vec
acm	vie
acm	war
acm	wol
acm	xho
acm	ydd
acm	yor
acm	yue
acm	zho_Hans
acm	zho_Hant
acm	zsm
acm	zul
acq	ace_Arab
acq	ace_Latn
acq	acm
acq	aeb
acq	afr
acq	ajp
acq	aka
acq	als
acq	amh
acq	apc
acq	ara
acq	ara_Latn
acq	arb_Arab
acq	arb_Latn
acq	ars
acq	ary
acq	arz
acq	asm
acq	ast
acq	awa
acq	ayr
acq	azb
acq	azj
acq	bak
acq	bam
acq	ban
acq	bel
acq	bem
acq	ben
acq	bho
acq	bjn_Arab
acq	bjn_Latn
acq	bod
acq	bos
acq	bug
acq	bul
acq	cat
acq	ceb
acq	ces
acq	cjk
acq	ckb
acq	cmn_Hans
acq	cmn_Hant
acq	crh
acq	cym
acq	dan
acq	deu
acq	dik
acq	dyu
acq	dzo
acq	ell
acq	eng
acq	epo
acq	est
acq	eus
acq	ewe
acq	fao
acq	fij
acq	fin
acq	fon
acq	fra
acq	fur
acq	fuv
acq	gaz
acq	gla
acq	gle
acq	glg
acq	grn
acq	guj
acq	hat
acq	hau
acq	heb
acq	hin
acq	hne
acq	hrv
acq	hun
acq	hye
acq	ibo
acq	ilo
acq	ind
acq	isl
acq	ita
acq	jav
acq	jpn
acq	kab
acq	kac
acq	kam
acq	kan
acq	kas_Arab
acq	kas_Deva
acq	kat
acq	kaz
acq	kbp
acq	kea
acq	khk
acq	khm
acq	kik
acq	kin
acq	kir
acq	kmb
acq	kmr
acq	knc_Arab
acq	knc_Latn
acq	kon
acq	kor
acq	lao
acq	lij
acq	lim
acq	lin
acq	lit
acq	lmo
acq	ltg
acq	ltz
acq	lua
acq	lug
acq	luo
acq	lus
acq	lvs
acq	mag
acq	mai
acq	mal
acq	mar
acq	min_Arab
acq	min_Latn
acq	mkd
acq	mlt
acq	mni
acq	mos
acq	mri
acq	msa
acq	mya
acq	nld
acq	nno
acq	nob
acq	npi
acq	nso
acq	nus
acq	nya
acq	oci
acq	ory
acq	pag
acq	pan
acq	pap
acq	pbt
acq	pes
acq	plt
acq	pol
acq	por
acq	prs
acq	quy
acq	ron
acq	run
acq	rus
acq	sag
acq	san
acq	sat
acq	scn
acq	shn
acq	sin
acq	slk
acq	slv
acq	smo
acq	sna
acq	snd
acq	som
acq	sot
acq	spa
acq	srd
acq	srp_Cyrl
acq	ssw
acq	sun
acq	swe
acq	swh
acq	szl
acq	tam
acq	taq_Latn
acq	taq_Tfng
acq	tat
acq	tel
acq	tgk
acq	tgl
acq	tha
acq	tir
acq	tpi
acq	tsn
acq	tso
acq	tuk
acq	tum
acq	tur
acq	twi
acq	tzm
acq	uig
acq	ukr
acq	umb
acq	urd
acq	uzn
acq	vec
acq	vie
acq	war
acq	wol
acq	xho
acq	ydd
acq	yor
acq	yue
acq	zho_Hans
acq	zho_Hant
acq	zsm
acq	zul
aeb	ace_Arab
aeb	ace_Latn
aeb	acm
aeb	acq
aeb	afr
aeb	ajp
aeb	aka
aeb	als
aeb	amh
aeb	apc
aeb	ara
aeb	ara_Latn
aeb	arb_Arab
aeb	arb_Latn
aeb	ars
aeb	ary
aeb	arz
aeb	asm
aeb	ast
aeb	awa
aeb	ayr
aeb	azb
aeb	azj
aeb	bak
aeb	bam
aeb	ban
aeb	bel
aeb	bem
aeb	ben
aeb	bho
aeb	bjn_Arab
aeb	bjn_Latn
aeb	bod
aeb	bos
aeb	bug
aeb	bul
aeb	cat
aeb	ceb
aeb	ces
aeb	cjk
aeb	ckb
aeb	cmn_Hans
aeb	cmn_Hant
aeb	crh
aeb	cym
aeb	dan
aeb	deu
aeb	dik
aeb	dyu
aeb	dzo
aeb	ell
aeb	eng
aeb	epo
aeb	est
aeb	eus
aeb	ewe
aeb	fao
aeb	fij
aeb	fin
aeb	fon
aeb	fra
aeb	fur
aeb	fuv
aeb	gaz
aeb	gla
aeb	gle
aeb	glg
aeb	grn
aeb	guj
aeb	hat
aeb	hau
aeb	heb
aeb	hin
aeb	hne
aeb	hrv
aeb	hun
aeb	hye
aeb	ibo
aeb	ilo
aeb	ind
aeb	isl
aeb	ita
aeb	jav
aeb	jpn
aeb	kab
aeb	kac
aeb	kam
aeb	kan
aeb	kas_Arab
aeb	kas_Deva
aeb	kat
aeb	kaz
aeb	kbp
aeb	kea
aeb	khk
aeb	khm
aeb	kik
aeb	kin
aeb	kir
aeb	kmb
aeb	kmr
aeb	knc_Arab
aeb	knc_Latn
aeb	kon
aeb	kor
aeb	lao
aeb	lij
aeb	lim
aeb	lin
aeb	lit
aeb	lmo
aeb	ltg
aeb	ltz
aeb	lua
aeb	lug
aeb	luo
aeb	lus
aeb	lvs
aeb	mag
aeb	mai
aeb	mal
aeb	mar
aeb	min_Arab
aeb	min_Latn
aeb	mkd
aeb	mlt
aeb	mni
aeb	mos
aeb	mri
aeb	msa
aeb	mya
aeb	nld
aeb	nno
aeb	nob
aeb	npi
aeb	nso
aeb	nus
aeb	nya
aeb	oci
aeb	ory
aeb	pag
aeb	pan
aeb	pap
aeb	pbt
aeb	pes
aeb	plt
aeb	pol
aeb	por
aeb	prs
aeb	quy
aeb	ron
aeb	run
aeb	rus
aeb	sag
aeb	san
aeb	sat
aeb	scn
aeb	shn
aeb	sin
aeb	slk
aeb	slv
aeb	smo
aeb	sna
aeb	snd
aeb	som
aeb	sot
aeb	spa
aeb	srd
aeb	srp_Cyrl
aeb	ssw
aeb	sun
aeb	swe
aeb	swh
aeb	szl
aeb	tam
aeb	taq_Latn
aeb	taq_Tfng
aeb	tat
aeb	tel
aeb	tgk
aeb	tgl
aeb	tha
aeb	tir
aeb	tpi
aeb	tsn
aeb	tso
aeb	tuk
aeb	tum
aeb	tur
aeb	twi
aeb	tzm
aeb	uig
aeb	ukr
aeb	umb
aeb	urd
aeb	uzn
aeb	vec
aeb	vie
aeb	war
aeb	wol
aeb	xho
aeb	ydd
aeb	yor
aeb	yue
aeb	zho_Hans
aeb	zho_Hant
aeb	zsm
aeb	zul
afr	ace_Arab
afr	ace_Latn
afr	acm
afr	acq
afr	aeb
afr	ajp
afr	aka
afr	als
afr	amh
afr	apc
afr	ara
afr	ara_Latn
afr	arb_Arab
afr	arb_Latn
afr	ars
afr	ary
afr	arz
afr	asm
afr	ast
afr	awa
afr	ayr
afr	azb
afr	azj
afr	bak
afr	bam
afr	ban
afr	bel
afr	bem
afr	ben
afr	bho
afr	bjn_Arab
afr	bjn_Latn
afr	bod
afr	bos
afr	bug
afr	bul
afr	cat
afr	ceb
afr	ces
afr	cjk
afr	ckb
afr	cmn_Hans
afr	cmn_Hant
afr	crh
afr	cym
afr	dan
afr	deu
afr	dik
afr	dyu
afr	dzo
afr	ell
afr	eng
afr	epo
afr	est
afr	eus
afr	ewe
afr	fao
afr	fas
afr	fij
afr	fin
afr	fon
afr	fra
afr	ful
afr	fur
afr	fuv
afr	gaz
afr	gla
afr	gle
afr	glg
afr	grn
afr	guj
afr	hat
afr	hau
afr	heb
afr	hin
afr	hne
afr	hrv
afr	hun
afr	hye
afr	ibo
afr	ilo
afr	ind
afr	isl
afr	ita
afr	jav
afr	jpn
afr	kab
afr	kac
afr	kam
afr	kan
afr	kas_Arab
afr	kas_Deva
afr	kat
afr	kaz
afr	kbp
afr	kea
afr	khk
afr	khm
afr	kik
afr	kin
afr	kir
afr	kmb
afr	kmr
afr	knc_Arab
afr	knc_Latn
afr	kon
afr	kor
afr	lao
afr	lav
afr	lij
afr	lim
afr	lin
afr	lit
afr	lmo
afr	ltg
afr	ltz
afr	lua
afr	lug
afr	luo
afr	lus
afr	lvs
afr	mag
afr	mai
afr	mal
afr	mar
afr	min_Arab
afr	min_Latn
afr	mkd
afr	mlt
afr	mni
afr	mon
afr	mos
afr	mri
afr	msa
afr	mya
afr	nld
afr	nno
afr	nob
afr	npi
afr	nso
afr	nus
afr	nya
afr	oci
afr	orm
afr	ory
afr	pag
afr	pan
afr	pap
afr	pbt
afr	pes
afr	plt
afr	pol
afr	por
afr	prs
afr	pus
afr	quy
afr	ron
afr	run
afr	rus
afr	sag
afr	san
afr	sat
afr	scn
afr	shn
afr	sin
afr	slk
afr	slv
afr	smo
afr	sna
afr	snd
afr	som
afr	sot
afr	spa
afr	srd
afr	srp
afr	srp_Cyrl
afr	ssw
afr	sun
afr	swe
afr	swh
afr	szl
afr	tam
afr	taq_Latn
afr	taq_Tfng
afr	tat
afr	tel
afr	tgk
afr	tgl
afr	tha
afr	tir
afr	tpi
afr	tsn
afr	tso
afr	tuk
afr	tum
afr	tur
afr	twi
afr	tzm
afr	uig
afr	ukr
afr	umb
afr	urd
afr	uzb
afr	uzn
afr	vec
afr	vie
afr	war
afr	wol
afr	xho
afr	ydd
afr	yor
afr	yue
afr	zho_Hans
afr	zho_Hant
afr	zho_simpl
afr	zho_trad
afr	zsm
afr	zul
ain	fin
ajp	ace_Arab
ajp	ace_Latn
ajp	acm
ajp	acq
ajp	aeb
ajp	afr
ajp	aka
ajp	als
ajp	amh
ajp	apc
ajp	ara
ajp	ara_Latn
ajp	arb_Arab
ajp	arb_Latn
ajp	ars
ajp	ary
ajp	arz
ajp	asm
ajp	ast
ajp	awa
ajp	ayr
ajp	azb
ajp	azj
ajp	bak
ajp	bam
ajp	ban
ajp	bel
ajp	bem
ajp	ben
ajp	bho
ajp	bjn_Arab
ajp	bjn_Latn
ajp	bod
ajp	bos
ajp	bug
ajp	bul
ajp	cat
ajp	ceb
ajp	ces
ajp	cjk
ajp	ckb
ajp	cmn_Hans
ajp	cmn_Hant
ajp	crh
ajp	cym
ajp	dan
ajp	deu
ajp	dik
ajp	dyu
ajp	dzo
ajp	ell
ajp	eng
ajp	epo
ajp	est
ajp	eus
ajp	ewe
ajp	fao
ajp	fij
ajp	fin
ajp	fon
ajp	fra
ajp	fur
ajp	fuv
ajp	gaz
ajp	gla
ajp	gle
ajp	glg
ajp	grn
ajp	guj
ajp	hat
ajp	hau
ajp	heb
ajp	hin
ajp	hne
ajp	hrv
ajp	hun
ajp	hye
ajp	ibo
ajp	ilo
ajp	ind
ajp	isl
ajp	ita
ajp	jav
ajp	jpn
ajp	kab
ajp	kac
ajp	kam
ajp	kan
ajp	kas_Arab
ajp	kas_Deva
ajp	kat
ajp	kaz
ajp	kbp
ajp	kea
ajp	khk
ajp	khm
ajp	kik
ajp	kin
ajp	kir
ajp	kmb
ajp	kmr
ajp	knc_Arab
ajp	knc_Latn
ajp	kon
ajp	kor
ajp	lao
ajp	lij
ajp	lim
ajp	lin
ajp	lit
ajp	lmo
ajp	ltg
ajp	ltz
ajp	lua
ajp	lug
ajp	luo
ajp	lus
ajp	lvs
ajp	mag
ajp	mai
ajp	mal
ajp	mar
ajp	min_Arab
ajp	min_Latn
ajp	mkd
ajp	mlt
ajp	mni
ajp	mos
ajp	mri
ajp	msa
ajp	mya
ajp	nld
ajp	nno
ajp	nob
ajp	npi
ajp	nso
ajp	nus
ajp	nya
ajp	oci
ajp	ory
ajp	pag
ajp	pan
ajp	pap
ajp	pbt
ajp	pes
ajp	plt
ajp	pol
ajp	por
ajp	prs
ajp	quy
ajp	ron
ajp	run
ajp	rus
ajp	sag
ajp	san
ajp	sat
ajp	scn
ajp	shn
ajp	sin
ajp	slk
ajp	slv
ajp	smo
ajp	sna
ajp	snd
ajp	som
ajp	sot
ajp	spa
ajp	srd
ajp	srp_Cyrl
ajp	ssw
ajp	sun
ajp	swe
ajp	swh
ajp	szl
ajp	tam
ajp	taq_Latn
ajp	taq_Tfng
ajp	tat
ajp	tel
ajp	tgk
ajp	tgl
ajp	tha
ajp	tir
ajp	tpi
ajp	tsn
ajp	tso
ajp	tuk
ajp	tum
ajp	tur
ajp	twi
ajp	tzm
ajp	uig
ajp	ukr
ajp	umb
ajp	urd
ajp	uzn
ajp	vec
ajp	vie
ajp	war
ajp	wol
ajp	xho
ajp	ydd
ajp	yor
ajp	yue
ajp	zho_Hans
ajp	zho_Hant
ajp	zsm
ajp	zul
aka	ace_Arab
aka	ace_Latn
aka	acm
aka	acq
aka	aeb
aka	afr
aka	ajp
aka	als
aka	amh
aka	apc
aka	ara
aka	ara_Latn
aka	arb_Arab
aka	arb_Latn
aka	ars
aka	ary
aka	arz
aka	asm
aka	ast
aka	awa
aka	ayr
aka	azb
aka	azj
aka	bak
aka	bam
aka	ban
aka	bel
aka	bem
aka	ben
aka	bho
aka	bjn_Arab
aka	bjn_Latn
aka	bod
aka	bos
aka	bug
aka	bul
aka	cat
aka	ceb
aka	ces
aka	cjk
aka	ckb
aka	cmn_Hans
aka	cmn_Hant
aka	crh
aka	cym
aka	dan
aka	deu
aka	dik
aka	dyu
aka	dzo
aka	ell
aka	eng
aka	epo
aka	est
aka	eus
aka	ewe
aka	fao
aka	fij
aka	fin
aka	fon
aka	fra
aka	fur
aka	fuv
aka	gaz
aka	gla
aka	gle
aka	glg
aka	grn
aka	guj
aka	hat
aka	hau
aka	heb
aka	hin
aka	hne
aka	hrv
aka	hun
aka	hye
aka	ibo
aka	ilo
aka	ind
aka	isl
aka	ita
aka	jav
aka	jpn
aka	kab
aka	kac
aka	kam
aka	kan
aka	kas_Arab
aka	kas_Deva
aka	kat
aka	kaz
aka	kbp
aka	kea
aka	khk
aka	khm
aka	kik
aka	kin
aka	kir
aka	kmb
aka	kmr
aka	knc_Arab
aka	knc_Latn
aka	kon
aka	kor
aka	lao
aka	lij
aka	lim
aka	lin
aka	lit
aka	lmo
aka	ltg
aka	ltz
aka	lua
aka	lug
aka	luo
aka	lus
aka	lvs
aka	mag
aka	mai
aka	mal
aka	mar
aka	min_Arab
aka	min_Latn
aka	mkd
aka	mlt
aka	mni
aka	mos
aka	mri
aka	msa
aka	mya
aka	nld
aka	nno
aka	nob
aka	npi
aka	nso
aka	nus
aka	nya
aka	oci
aka	ory
aka	pag
aka	pan
aka	pap
aka	pbt
aka	pes
aka	plt
aka	pol
aka	por
aka	prs
aka	quy
aka	ron
aka	run
aka	rus
aka	sag
aka	san
aka	sat
aka	scn
aka	shn
aka	sin
aka	slk
aka	slv
aka	smo
aka	sna
aka	snd
aka	som
aka	sot
aka	spa
aka	srd
aka	srp_Cyrl
aka	ssw
aka	sun
aka	swe
aka	swh
aka	szl
aka	tam
aka	taq_Latn
aka	taq_Tfng
aka	tat
aka	tel
aka	tgk
aka	tgl
aka	tha
aka	tir
aka	tpi
aka	tsn
aka	tso
aka	tuk
aka	tum
aka	tur
aka	twi
aka	tzm
aka	uig
aka	ukr
aka	umb
aka	urd
aka	uzn
aka	vec
aka	vie
aka	war
aka	wol
aka	xho
aka	ydd
aka	yor
aka	yue
aka	zho_Hans
aka	zho_Hant
aka	zsm
aka	zul
als	ace_Arab
als	ace_Latn
als	acm
als	acq
als	aeb
als	afr
als	ajp
als	aka
als	amh
als	apc
als	ara
als	ara_Latn
als	arb_Arab
als	arb_Latn
als	ars
als	ary
als	arz
als	asm
als	ast
als	awa
als	ayr
als	azb
als	azj
als	bak
als	bam
als	ban
als	bel
als	bem
als	ben
als	bho
als	bjn_Arab
als	bjn_Latn
als	bod
als	bos
als	bug
als	bul
als	cat
als	ceb
als	ces
als	cjk
als	ckb
als	cmn_Hans
als	cmn_Hant
als	crh
als	cym
als	dan
als	deu
als	dik
als	dyu
als	dzo
als	ell
als	eng
als	epo
als	est
als	eus
als	ewe
als	fao
als	fij
als	fin
als	fon
als	fra
als	fur
als	fuv
als	gaz
als	gla
als	gle
als	glg
als	grn
als	guj
als	hat
als	hau
als	heb
als	hin
als	hne
als	hrv
als	hun
als	hye
als	ibo
als	ilo
als	ind
als	isl
als	ita
als	jav
als	jpn
als	kab
als	kac
als	kam
als	kan
als	kas_Arab
als	kas_Deva
als	kat
als	kaz
als	kbp
als	kea
als	khk
als	khm
als	kik
als	kin
als	kir
als	kmb
als	kmr
als	knc_Arab
als	knc_Latn
als	kon
als	kor
als	lao
als	lij
als	lim
als	lin
als	lit
als	lmo
als	ltg
als	ltz
als	lua
als	lug
als	luo
als	lus
als	lvs
als	mag
als	mai
als	mal
als	mar
als	min_Arab
als	min_Latn
als	mkd
als	mlt
als	mni
als	mos
als	mri
als	msa
als	mya
als	nld
als	nno
als	nob
als	npi
als	nso
als	nus
als	nya
als	oci
als	ory
als	pag
als	pan
als	pap
als	pbt
als	pes
als	plt
als	pol
als	por
als	prs
als	quy
als	ron
als	run
als	rus
als	sag
als	san
als	sat
als	scn
als	shn
als	sin
als	slk
als	slv
als	smo
als	sna
als	snd
als	som
als	sot
als	spa
als	srd
als	srp_Cyrl
als	ssw
als	sun
als	swe
